<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsLiquidDensityCorrelation id="ref-1920" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6868">2-dodecyne</SubstanceName>
<MinTemperature>330.6</MinTemperature>
<MaxTemperature>686.26</MaxTemperature>
<A>0.2484</A>
<B>0.2585</B>
<Tc>686.26</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1921" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6869">1-dodecyne</SubstanceName>
<MinTemperature>254.16</MinTemperature>
<MaxTemperature>668.16</MaxTemperature>
<A>0.2354</A>
<B>0.244</B>
<Tc>668.16</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1922" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6870">N-dohexacontane</SubstanceName>
<MinTemperature>375</MinTemperature>
<MaxTemperature>2539.8</MaxTemperature>
<A>0.2485</A>
<B>0.3758</B>
<Tc>2539.8</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1923" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6871">dotriacontane</SubstanceName>
<MinTemperature>342.85</MinTemperature>
<MaxTemperature>920.46</MaxTemperature>
<A>0.2467</A>
<B>0.265</B>
<Tc>920.46</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1924" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6872">1-dotriacontene</SubstanceName>
<MinTemperature>329.85</MinTemperature>
<MaxTemperature>915.81</MaxTemperature>
<A>0.2482</A>
<B>0.265</B>
<Tc>915.81</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1925" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6873">dotriacontylamine</SubstanceName>
<MinTemperature>354.15</MinTemperature>
<MaxTemperature>974.21</MaxTemperature>
<A>0.251</A>
<B>0.2654</B>
<Tc>974.21</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1926" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6874">dotriacontylbenzene</SubstanceName>
<MinTemperature>347.15</MinTemperature>
<MaxTemperature>995.18</MaxTemperature>
<A>0.2564</A>
<B>0.265</B>
<Tc>995.18</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1927" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6875">dotriacontylcyclohexane</SubstanceName>
<MinTemperature>347.95</MinTemperature>
<MaxTemperature>1004.6</MaxTemperature>
<A>0.2542</A>
<B>0.2683</B>
<Tc>1004.6</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1928" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6876">dotriacontylcyclopentane</SubstanceName>
<MinTemperature>342.15</MinTemperature>
<MaxTemperature>990.03</MaxTemperature>
<A>0.2534</A>
<B>0.2677</B>
<Tc>990.03</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1929" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6877">1-dotriacontyne</SubstanceName>
<MinTemperature>344.15</MinTemperature>
<MaxTemperature>909.18</MaxTemperature>
<A>0.2497</A>
<B>0.2629</B>
<Tc>909.18</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1930" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6878">eicosanal</SubstanceName>
<MinTemperature>324.15</MinTemperature>
<MaxTemperature>784.21</MaxTemperature>
<A>0.2529</A>
<B>0.2547</B>
<Tc>784.21</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1931" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6879">eicosane</SubstanceName>
<MinTemperature>309.59</MinTemperature>
<MaxTemperature>767.04</MaxTemperature>
<A>0.2376</A>
<B>0.2493</B>
<Tc>767.04</Tc>
<N>0.3088</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1932" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6880">1,20-eicosanediol</SubstanceName>
<MinTemperature>436.3</MinTemperature>
<MaxTemperature>873.91</MaxTemperature>
<A>0.2636</A>
<B>0.2535</B>
<Tc>873.91</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1933" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6881">1,2-eicosanediol</SubstanceName>
<MinTemperature>358.15</MinTemperature>
<MaxTemperature>849.99</MaxTemperature>
<A>0.2649</A>
<B>0.2528</B>
<Tc>849.99</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1934" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6882">1,4-eicosanediol</SubstanceName>
<MinTemperature>421.3</MinTemperature>
<MaxTemperature>889.23</MaxTemperature>
<A>0.2649</A>
<B>0.2633</B>
<Tc>889.23</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1935" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6883">1,3-eicosanediol</SubstanceName>
<MinTemperature>421.3</MinTemperature>
<MaxTemperature>863.48</MaxTemperature>
<A>0.2649</A>
<B>0.2559</B>
<Tc>863.48</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1936" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6884">eicosanenitrile</SubstanceName>
<MinTemperature>323.75</MinTemperature>
<MaxTemperature>813.13</MaxTemperature>
<A>0.2484</A>
<B>0.2526</B>
<Tc>813.13</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1937" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6885">2-eicosanethiol</SubstanceName>
<MinTemperature>308.15</MinTemperature>
<MaxTemperature>803</MaxTemperature>
<A>0.2651</A>
<B>0.2675</B>
<Tc>803</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1938" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6886">1-eicosanethiol</SubstanceName>
<MinTemperature>310.37</MinTemperature>
<MaxTemperature>814.57</MaxTemperature>
<A>0.2601</A>
<B>0.189</B>
<Tc>814.57</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1939" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6887">eicosanoic acid</SubstanceName>
<MinTemperature>348.45</MinTemperature>
<MaxTemperature>822.88</MaxTemperature>
<A>0.265</A>
<B>0.2569</B>
<Tc>822.88</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1940" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6888">2-eicosanol</SubstanceName>
<MinTemperature>333.15</MinTemperature>
<MaxTemperature>791.2</MaxTemperature>
<A>0.2589</A>
<B>0.2622</B>
<Tc>791.2</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1941" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6889">1-eicosanol</SubstanceName>
<MinTemperature>338.55</MinTemperature>
<MaxTemperature>792</MaxTemperature>
<A>0.2666</A>
<B>0.2687</B>
<Tc>792</Tc>
<N>0.2887</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1942" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6890">2-eicosanone</SubstanceName>
<MinTemperature>332.15</MinTemperature>
<MaxTemperature>773.72</MaxTemperature>
<A>0.2553</A>
<B>0.2568</B>
<Tc>773.72</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1943" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6891">1-eicosene</SubstanceName>
<MinTemperature>301.76</MinTemperature>
<MaxTemperature>771</MaxTemperature>
<A>0.2418</A>
<B>0.2475</B>
<Tc>771</Tc>
<N>0.3359</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1944" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6892">eicosyl acetate</SubstanceName>
<MinTemperature>313.15</MinTemperature>
<MaxTemperature>794.7</MaxTemperature>
<A>0.2559</A>
<B>0.2522</B>
<Tc>794.7</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1945" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6893">eicosyl butanoate</SubstanceName>
<MinTemperature>402.07</MinTemperature>
<MaxTemperature>810.7</MaxTemperature>
<A>0.2548</A>
<B>0.2539</B>
<Tc>810.7</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1946" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6894">eicosyl formate</SubstanceName>
<MinTemperature>384.63</MinTemperature>
<MaxTemperature>790.5</MaxTemperature>
<A>0.2569</A>
<B>0.2536</B>
<Tc>790.5</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1947" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6895">eicosyl propanoate</SubstanceName>
<MinTemperature>390.8</MinTemperature>
<MaxTemperature>804.3</MaxTemperature>
<A>0.2553</A>
<B>0.2532</B>
<Tc>804.3</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1948" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6896">eicosylamine</SubstanceName>
<MinTemperature>332.15</MinTemperature>
<MaxTemperature>794.6</MaxTemperature>
<A>0.2543</A>
<B>0.263</B>
<Tc>794.6</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1949" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6897">eicosylbenzene</SubstanceName>
<MinTemperature>317.15</MinTemperature>
<MaxTemperature>851.65</MaxTemperature>
<A>0.2592</A>
<B>0.2607</B>
<Tc>851.65</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1950" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6898">eicosylcyclohexane</SubstanceName>
<MinTemperature>321.65</MinTemperature>
<MaxTemperature>853.38</MaxTemperature>
<A>0.256</A>
<B>0.2651</B>
<Tc>853.38</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1951" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6899">eicosylcyclopentane</SubstanceName>
<MinTemperature>311.15</MinTemperature>
<MaxTemperature>839.72</MaxTemperature>
<A>0.2548</A>
<B>0.2643</B>
<Tc>839.72</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1952" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6900">2-eicosyne</SubstanceName>
<MinTemperature>420.76</MinTemperature>
<MaxTemperature>786.42</MaxTemperature>
<A>0.2492</A>
<B>0.2592</B>
<Tc>786.42</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1953" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6901">3-eicosyne</SubstanceName>
<MinTemperature>420.76</MinTemperature>
<MaxTemperature>758.74</MaxTemperature>
<A>0.2492</A>
<B>0.261</B>
<Tc>758.74</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1954" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6902">1-eicosyne</SubstanceName>
<MinTemperature>309.16</MinTemperature>
<MaxTemperature>769.79</MaxTemperature>
<A>0.2492</A>
<B>0.195</B>
<Tc>769.79</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1955" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6903">1,2-epoxybutane</SubstanceName>
<MinTemperature>123.15</MinTemperature>
<MaxTemperature>526</MaxTemperature>
<A>0.2822</A>
<B>0.2565</B>
<Tc>526</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1956" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6904">epsilon-caprolactam</SubstanceName>
<MinTemperature>342.36</MinTemperature>
<MaxTemperature>806</MaxTemperature>
<A>0.3177</A>
<B>0.2536</B>
<Tc>806</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1957" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6905">epsilon-caprolactone</SubstanceName>
<MinTemperature>271.85</MinTemperature>
<MaxTemperature>771</MaxTemperature>
<A>0.3243</A>
<B>0.2542</B>
<Tc>771</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1958" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6906">erythro-4,4-dimethyl-2,3-pentanediol</SubstanceName>
<MinTemperature>347.15</MinTemperature>
<MaxTemperature>710.3</MaxTemperature>
<A>0.2988</A>
<B>0.2585</B>
<Tc>710.3</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1959" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6907">ethane</SubstanceName>
<MinTemperature>90.35</MinTemperature>
<MaxTemperature>305.42</MaxTemperature>
<A>0.2009</A>
<B>0.2733</B>
<Tc>305.42</Tc>
<N>0.2833</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1960" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6908">4-ethenyl-1,2-dimethylbenzene</SubstanceName>
<MinTemperature>232.31</MinTemperature>
<MaxTemperature>679.34</MaxTemperature>
<A>0.2822</A>
<B>0.2526</B>
<Tc>679.34</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1961" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6909">2-ethenyl-1,3-dimethylbenzene</SubstanceName>
<MinTemperature>234.55</MinTemperature>
<MaxTemperature>679.34</MaxTemperature>
<A>0.2822</A>
<B>0.2543</B>
<Tc>679.34</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1962" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6910">2-ethenyl-1,4-dimethylbenzene</SubstanceName>
<MinTemperature>237.75</MinTemperature>
<MaxTemperature>680.23</MaxTemperature>
<A>0.2822</A>
<B>0.2541</B>
<Tc>680.23</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1963" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6911">1-ethenyl-2,4-dimethylbenzene</SubstanceName>
<MinTemperature>208.85</MinTemperature>
<MaxTemperature>693.48</MaxTemperature>
<A>0.2822</A>
<B>0.2559</B>
<Tc>693.48</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1964" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6912">1-ethenyl-3,5-dimethylbenzene</SubstanceName>
<MinTemperature>212.95</MinTemperature>
<MaxTemperature>679.34</MaxTemperature>
<A>0.2822</A>
<B>0.2566</B>
<Tc>679.34</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1965" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6913">2-ethoxyethanol</SubstanceName>
<MinTemperature>183</MinTemperature>
<MaxTemperature>569</MaxTemperature>
<A>0.3109</A>
<B>0.2598</B>
<Tc>569</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1966" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6914">2-(2-ethoxyethoxy)ethanol</SubstanceName>
<MinTemperature>195.15</MinTemperature>
<MaxTemperature>632</MaxTemperature>
<A>0.3149</A>
<B>0.2547</B>
<Tc>632</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1967" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6915">2-ethoxyethyl acetate</SubstanceName>
<MinTemperature>211.45</MinTemperature>
<MaxTemperature>597</MaxTemperature>
<A>0.288</A>
<B>0.2276</B>
<Tc>597</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1968" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6916">ethyl acetate</SubstanceName>
<MinTemperature>189.6</MinTemperature>
<MaxTemperature>523.3</MaxTemperature>
<A>0.3065</A>
<B>0.2586</B>
<Tc>523.3</Tc>
<N>0.278</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1969" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6917">ethyl acrylate</SubstanceName>
<MinTemperature>201.95</MinTemperature>
<MaxTemperature>553</MaxTemperature>
<A>0.3102</A>
<B>0.2583</B>
<Tc>553</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1970" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6918">ethyl alcohol</SubstanceName>
<MinTemperature>159.05</MinTemperature>
<MaxTemperature>516.25</MaxTemperature>
<A>0.2657</A>
<B>0.264</B>
<Tc>516.25</Tc>
<N>0.2367</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1971" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6919">ethyl benzoate</SubstanceName>
<MinTemperature>238.45</MinTemperature>
<MaxTemperature>698</MaxTemperature>
<A>0.3071</A>
<B>0.2388</B>
<Tc>698</Tc>
<N>0.2849</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1972" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6920">ethyl butanoate</SubstanceName>
<MinTemperature>175.15</MinTemperature>
<MaxTemperature>571</MaxTemperature>
<A>0.2759</A>
<B>0.2463</B>
<Tc>571</Tc>
<N>0.2639</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1973" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6921">ethyl butyl ether</SubstanceName>
<MinTemperature>170.15</MinTemperature>
<MaxTemperature>531</MaxTemperature>
<A>0.2611</A>
<B>0.2651</B>
<Tc>531</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1974" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6922">ethyl butyl sulfide</SubstanceName>
<MinTemperature>178.03</MinTemperature>
<MaxTemperature>609</MaxTemperature>
<A>0.2785</A>
<B>0.265</B>
<Tc>609</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1975" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6923">2-ethyl butyric acid</SubstanceName>
<MinTemperature>258.15</MinTemperature>
<MaxTemperature>655</MaxTemperature>
<A>0.2986</A>
<B>0.2571</B>
<Tc>655</Tc>
<N>0.311</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1976" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
