<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MaxTemperature>696.55</MaxTemperature>
<A>-20.039</A>
<B>3990.3</B>
<C>0.034</C>
<D>-2.158E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2783" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7728">2-isobutylphenol</SubstanceName>
<MinTemperature>294.15</MinTemperature>
<MaxTemperature>696.35</MaxTemperature>
<A>-20.011</A>
<B>3984.5</B>
<C>0.034</C>
<D>-2.1561E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2784" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7729">isobutyraldehyde</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>481.65</MaxTemperature>
<A>-6.7308</A>
<B>894.3</B>
<C>0.0168</C>
<D>-1.8971E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2785" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7730">isobutyric acid</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>609</MaxTemperature>
<A>-6.5789</A>
<B>1104.1</B>
<C>0.014</C>
<D>-1.369E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2786" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7731">isobutyronitrile</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>536.75</MaxTemperature>
<A>-5.1176</A>
<B>753.57</B>
<C>0.0112</C>
<D>-1.2349E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2787" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7732">isodecanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>611.8</MaxTemperature>
<A>-22.371</A>
<B>3993.1</B>
<C>0.0431</C>
<D>-3.129E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2788" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7733">isopentane</SubstanceName>
<MinTemperature>210</MinTemperature>
<MaxTemperature>460</MaxTemperature>
<A>-5.8108</A>
<B>706.56</B>
<C>0.0148</C>
<D>-1.8547E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2789" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7734">isopentyl acetate</SubstanceName>
<MinTemperature>195</MinTemperature>
<MaxTemperature>599</MaxTemperature>
<A>-4.6434</A>
<B>829.35</B>
<C>0.0087</C>
<D>-9.0386E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2790" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7735">isopentyl formate</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>549.1</MaxTemperature>
<A>13.688</A>
<B>-1891.6</B>
<C>-0.0313</C>
<D>1.9162E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2791" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7736">isopentyl isovalerate</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>605.15</MaxTemperature>
<A>-8.8272</A>
<B>1439.1</B>
<C>0.0184</C>
<D>-1.608E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2792" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7737">isopentyl propanoate</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>580.45</MaxTemperature>
<A>-6.9395</A>
<B>1145</B>
<C>0.0143</C>
<D>-1.3466E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2793" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7738">isophorone</SubstanceName>
<MinTemperature>265</MinTemperature>
<MaxTemperature>715</MaxTemperature>
<A>-9.8841</A>
<B>1820</B>
<C>0.0177</C>
<D>-1.2906E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2794" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7739">isophthalic acid</SubstanceName>
<MinTemperature>755.25</MinTemperature>
<MaxTemperature>956.65</MaxTemperature>
<A>-20.866</A>
<B>5359.4</B>
<C>0.028</C>
<D>-1.3734E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2795" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7740">isophthaloyl chloride</SubstanceName>
<MinTemperature>576</MinTemperature>
<MaxTemperature>729.6</MaxTemperature>
<A>-12.328</A>
<B>2387.7</B>
<C>0.0219</C>
<D>-1.4945E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2796" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7741">isoprene</SubstanceName>
<MinTemperature>273.15</MinTemperature>
<MaxTemperature>459.13</MaxTemperature>
<A>-4.3394</A>
<B>549.62</B>
<C>0.0097</C>
<D>-1.2154E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2797" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7742">isopropyl acetate</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>511.1</MaxTemperature>
<A>-12.903</A>
<B>1770</B>
<C>0.0309</C>
<D>-2.8721E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2798" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7743">isopropyl alcohol</SubstanceName>
<MinTemperature>187</MinTemperature>
<MaxTemperature>508</MaxTemperature>
<A>-0.7009</A>
<B>841.5</B>
<C>-0.0086</C>
<D>8.2964E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2799" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7744">isopropyl butanoate</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>545.3</MaxTemperature>
<A>-7.5895</A>
<B>1143.2</B>
<C>0.017</C>
<D>-1.6738E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2800" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7745">isopropyl formate</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>492.57</MaxTemperature>
<A>27.09</A>
<B>-3618.9</B>
<C>-0.0662</C>
<D>4.8232E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2801" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7746">isopropyl isocyanide</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>513.99</MaxTemperature>
<A>-18.352</A>
<B>2447.5</B>
<C>0.0444</C>
<D>-3.9519E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2802" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7747">isopropyl mercaptan</SubstanceName>
<MinTemperature>272.97</MinTemperature>
<MaxTemperature>491.15</MaxTemperature>
<A>-4.8133</A>
<B>702.82</B>
<C>0.0102</C>
<D>-1.1456E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2803" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7748">isopropyl phenyl sulfide</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>672.8</MaxTemperature>
<A>-7.8295</A>
<B>1311.9</B>
<C>0.0153</C>
<D>-1.2218E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2804" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7749">isopropyl propanoate</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>525.35</MaxTemperature>
<A>-7.2105</A>
<B>1048.4</B>
<C>0.0167</C>
<D>-1.7178E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2805" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7750">2-isopropyl-1,3-propanediol</SubstanceName>
<MinTemperature>489.53</MinTemperature>
<MaxTemperature>620.08</MaxTemperature>
<A>-23.327</A>
<B>3884.8</B>
<C>0.0481</C>
<D>-3.6012E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2806" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7751">2-isopropyl-1,4-butanediol</SubstanceName>
<MinTemperature>495.08</MinTemperature>
<MaxTemperature>627.1</MaxTemperature>
<A>-24.021</A>
<B>4046.4</B>
<C>0.049</C>
<D>-3.6123E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2807" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7752">3-isopropyl-1-heptanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>610.61</MaxTemperature>
<A>-25.554</A>
<B>4506.4</B>
<C>0.0494</C>
<D>-3.5326E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2808" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7753">2-isopropyl-1-pentanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>607.93</MaxTemperature>
<A>-25.334</A>
<B>4432.8</B>
<C>0.0492</C>
<D>-3.527E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2809" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7754">2-isopropyl-1-pentene</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>535.51</MaxTemperature>
<A>-8.3674</A>
<B>1176.2</B>
<C>0.0191</C>
<D>-1.8517E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2810" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7755">3-isopropyl-2-methylhexane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>592.23</MaxTemperature>
<A>-5.6103</A>
<B>955.84</B>
<C>0.011</C>
<D>-1.062E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2811" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7756">4-isopropyl-4-heptanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>584.59</MaxTemperature>
<A>-24.602</A>
<B>4280.5</B>
<C>0.0484</C>
<D>-3.5574E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2812" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7757">isopropylamine</SubstanceName>
<MinTemperature>273</MinTemperature>
<MaxTemperature>472</MaxTemperature>
<A>-3.6769</A>
<B>683.43</B>
<C>0.0035</C>
<D>-1.5653E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2813" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7758">isopropylcyclohexane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>595.65</MaxTemperature>
<A>-3.2138</A>
<B>635.46</B>
<C>0.0054</C>
<D>-6.3691E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2814" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7759">isopropylcyclopentane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>566.58</MaxTemperature>
<A>-3.3572</A>
<B>589.36</B>
<C>0.0062</C>
<D>-7.4515E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2815" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7760">isopropylcyclopropane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>481.32</MaxTemperature>
<A>-38.955</A>
<B>4962.1</B>
<C>0.0989</C>
<D>-8.7072E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2816" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7761">4-isopropylheptane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>577.22</MaxTemperature>
<A>-5.453</A>
<B>910.91</B>
<C>0.0109</C>
<D>-1.1032E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2817" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7762">1-isopropylnaphthalene</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>731.17</MaxTemperature>
<A>-8.018</A>
<B>1610.1</B>
<C>0.0136</C>
<D>-9.8227E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2818" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7763">2-isopropylnaphthalene</SubstanceName>
<MinTemperature>288.31</MinTemperature>
<MaxTemperature>731.73</MaxTemperature>
<A>-8.0442</A>
<B>1615.7</B>
<C>0.0136</C>
<D>-9.836E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2819" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7764">5-isopropylnonane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>606.11</MaxTemperature>
<A>-5.0415</A>
<B>933.12</B>
<C>0.0094</C>
<D>-9.446E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2820" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7765">4-isopropylnonane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>606.11</MaxTemperature>
<A>-5.0415</A>
<B>933.12</B>
<C>0.0094</C>
<D>-9.446E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2821" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7766">4-isopropyloctane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>589.11</MaxTemperature>
<A>-5.0009</A>
<B>887.03</B>
<C>0.0096</C>
<D>-9.9089E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2822" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7767">2-isopropylphenol</SubstanceName>
<MinTemperature>288.65</MinTemperature>
<MaxTemperature>679.02</MaxTemperature>
<A>-15.474</A>
<B>3081</B>
<C>0.0265</C>
<D>-1.7613E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2823" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7768">4-isopropylphenol</SubstanceName>
<MinTemperature>335.15</MinTemperature>
<MaxTemperature>699.48</MaxTemperature>
<A>-18.361</A>
<B>3666.9</B>
<C>0.031</C>
<D>-1.9776E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2824" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7769">3-isopropylphenol</SubstanceName>
<MinTemperature>299.15</MinTemperature>
<MaxTemperature>697.81</MaxTemperature>
<A>-18.137</A>
<B>3620.6</B>
<C>0.0307</C>
<D>-1.9618E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2825" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7770">isopropyl-tert-butyl-ether</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>530.3</MaxTemperature>
<A>-4.8024</A>
<B>778.03</B>
<C>0.0097</C>
<D>-1.0764E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2826" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7771">3-isopropylthiophene</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>619.98</MaxTemperature>
<A>-5.1122</A>
<B>910.77</B>
<C>0.0097</C>
<D>-9.0633E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2827" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7772">2-isopropylthiophene</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>608.91</MaxTemperature>
<A>-5.2942</A>
<B>922.6</B>
<C>0.0103</C>
<D>-9.814E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2828" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7773">isoquinoline</SubstanceName>
<MinTemperature>299</MinTemperature>
<MaxTemperature>803</MaxTemperature>
<A>-7.6994</A>
<B>1575</B>
<C>0.0125</C>
<D>-8.564E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2829" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7774">itaconic acid</SubstanceName>
<MinTemperature>439</MinTemperature>
<MaxTemperature>779.95</MaxTemperature>
<A>-61.391</A>
<B>12209</B>
<C>0.1007</C>
<D>-5.5681E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2830" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7775">ketene</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>351.5</MaxTemperature>
<A>159.05</A>
<B>-17229</B>
<C>-0.4901</C>
<D>0.00049377</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2831" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7776">lactic acid</SubstanceName>
<MinTemperature>462</MinTemperature>
<MaxTemperature>585.2</MaxTemperature>
<A>-20.282</A>
<B>3188.5</B>
<C>0.0446</C>
<D>-3.5831E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2832" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7777">lactonitrile</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>610.85</MaxTemperature>
<A>-20.659</A>
<B>3603</B>
<C>0.0406</C>
<D>-2.9961E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2833" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7778">levulinic acid</SubstanceName>
<MinTemperature>308.15</MinTemperature>
<MaxTemperature>686.85</MaxTemperature>
<A>-25.186</A>
<B>4341.6</B>
<C>0.0481</C>
<D>-3.2351E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2834" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7779">l-glutamic acid</SubstanceName>
<MinTemperature>497.15</MinTemperature>
<MaxTemperature>841.7</MaxTemperature>
<A>-115.18</A>
<B>25267</B>
<C>0.1717</C>
<D>-8.5182E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2835" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7780">linoleic acid</SubstanceName>
<MinTemperature>268.15</MinTemperature>
<MaxTemperature>736.25</MaxTemperature>
<A>-8.0627</A>
<B>1998.1</B>
<C>0.0125</C>
<D>-9.3189E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2836" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7781">lysine</SubstanceName>
<MinTemperature>498</MinTemperature>
<MaxTemperature>779.95</MaxTemperature>
<A>-116.46</A>
<B>24403</B>
<C>0.1828</C>
<D>-9.6175E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2837" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
