<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsLiquidViscosityCorrelation id="ref-2376" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9583">2-fluoro-trans-2-pentene</SubstanceName>
<CasRegistryNo id="ref-9584">66213-88-5</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>458.5</MaxTemperature>
<A>-24.017</A>
<B>3011.3</B>
<C>0.0624</C>
<D>-5.8831E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2377" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9585">5-fluoro-trans-2-pentene</SubstanceName>
<CasRegistryNo id="ref-9586">66702-93-0</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>455.37</MaxTemperature>
<A>-24.682</A>
<B>3076</B>
<C>0.0647</C>
<D>-6.1342E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2378" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9587">1-fluoro-trans-2-pentene</SubstanceName>
<CasRegistryNo id="ref-9588">66213-86-3</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>455.37</MaxTemperature>
<A>-24.682</A>
<B>3076</B>
<C>0.0647</C>
<D>-6.1342E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2379" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9589">1-fluorotriacontane</SubstanceName>
<CasRegistryNo id="ref-9590">62108-84-3</CasRegistryNo>
<MinTemperature>342.15</MinTemperature>
<MaxTemperature>835.55</MaxTemperature>
<A>5.9195</A>
<B>-325.56</B>
<C>-0.015</C>
<D>7.9067E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2380" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9591">1-fluorotricosane</SubstanceName>
<CasRegistryNo id="ref-9592">62126-80-1</CasRegistryNo>
<MinTemperature>327.15</MinTemperature>
<MaxTemperature>755.43</MaxTemperature>
<A>0.7456</A>
<B>321.84</B>
<C>-0.0035</C>
<D>1.9036E-07</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2381" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9593">1-fluorotridecane</SubstanceName>
<CasRegistryNo id="ref-9594">1536-21-6</CasRegistryNo>
<MinTemperature>276.15</MinTemperature>
<MaxTemperature>640.49</MaxTemperature>
<A>-2.4576</A>
<B>625.18</B>
<C>0.0037</C>
<D>-5.1666E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2382" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9595">1-fluorotritriacontane</SubstanceName>
<CasRegistryNo id="ref-9596">62108-87-6</CasRegistryNo>
<MinTemperature>350.15</MinTemperature>
<MaxTemperature>877.23</MaxTemperature>
<A>5.1419</A>
<B>-201.11</B>
<C>-0.013</C>
<D>6.57E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2383" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9597">1-fluoroundecane</SubstanceName>
<CasRegistryNo id="ref-9598">506-05-8</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>609.52</MaxTemperature>
<A>-3.6795</A>
<B>748.38</B>
<C>0.0066</C>
<D>-7.5705E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2384" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9599">formaldehyde</SubstanceName>
<CasRegistryNo id="ref-9600">50-00-0</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>387.6</MaxTemperature>
<A>-370.52</A>
<B>41434</B>
<C>1.0953</C>
<D>-0.0010793</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2385" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9601">formamide</SubstanceName>
<CasRegistryNo id="ref-9602">75-12-7</CasRegistryNo>
<MinTemperature>276</MinTemperature>
<MaxTemperature>771</MaxTemperature>
<A>-10.365</A>
<B>1965</B>
<C>0.0182</C>
<D>-1.2609E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2386" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9603">formanilide</SubstanceName>
<CasRegistryNo id="ref-9604">103-70-8</CasRegistryNo>
<MinTemperature>328</MinTemperature>
<MaxTemperature>787</MaxTemperature>
<A>-21.776</A>
<B>4437.3</B>
<C>0.0352</C>
<D>-2.0639E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2387" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9605">formic acid</SubstanceName>
<CasRegistryNo id="ref-9606">64-18-6</CasRegistryNo>
<MinTemperature>281</MinTemperature>
<MaxTemperature>580</MaxTemperature>
<A>-4.2125</A>
<B>979.53</B>
<C>0.0056</C>
<D>-5.7723E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2388" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9607">fumaric acid</SubstanceName>
<CasRegistryNo id="ref-9608">110-17-8</CasRegistryNo>
<MinTemperature>560.15</MinTemperature>
<MaxTemperature>732.45</MaxTemperature>
<A>-740.47</A>
<B>155730</B>
<C>1.1655</C>
<D>-0.00060917</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2389" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9609">furan</SubstanceName>
<CasRegistryNo id="ref-9610">110-00-9</CasRegistryNo>
<MinTemperature>220</MinTemperature>
<MaxTemperature>490</MaxTemperature>
<A>-3.6715</A>
<B>559.58</B>
<C>0.0074</C>
<D>-9.7493E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2390" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9611">furfural</SubstanceName>
<CasRegistryNo id="ref-9612">98-01-1</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>657</MaxTemperature>
<A>-0.6087</A>
<B>286.04</B>
<C>0.0005</C>
<D>-3.0939E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2391" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9613">furfuryl alcohol</SubstanceName>
<CasRegistryNo id="ref-9614">98-00-0</CasRegistryNo>
<MinTemperature>259</MinTemperature>
<MaxTemperature>632</MaxTemperature>
<A>-12.37</A>
<B>2270.4</B>
<C>0.0237</C>
<D>-1.8564E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2392" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9615">gamma-butyrolactone</SubstanceName>
<CasRegistryNo id="ref-9616">96-48-0</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>702.05</MaxTemperature>
<A>-11.971</A>
<B>2174.5</B>
<C>0.0217</C>
<D>-1.5121E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2393" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9617">gamma-terpinene</SubstanceName>
<CasRegistryNo id="ref-9618">99-85-4</CasRegistryNo>
<MinTemperature>268</MinTemperature>
<MaxTemperature>627.95</MaxTemperature>
<A>-7.5684</A>
<B>1179.5</B>
<C>0.0156</C>
<D>-1.3455E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2394" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9619">glutaric acid</SubstanceName>
<CasRegistryNo id="ref-9620">110-94-1</CasRegistryNo>
<MinTemperature>371</MinTemperature>
<MaxTemperature>766.65</MaxTemperature>
<A>-26.23</A>
<B>5046.2</B>
<C>0.0452</C>
<D>-2.7358E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2395" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9621">glutaric anhydride</SubstanceName>
<CasRegistryNo id="ref-9622">108-55-4</CasRegistryNo>
<MinTemperature>328</MinTemperature>
<MaxTemperature>796.1</MaxTemperature>
<A>-15.561</A>
<B>2656.8</B>
<C>0.0282</C>
<D>-1.777E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2396" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9623">glutaronitrile</SubstanceName>
<CasRegistryNo id="ref-9624">544-13-8</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>742.9</MaxTemperature>
<A>-2.028</A>
<B>728.93</B>
<C>0.0019</C>
<D>-2.8794E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2397" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9625">glycerol</SubstanceName>
<CasRegistryNo id="ref-9626">56-81-5</CasRegistryNo>
<MinTemperature>293</MinTemperature>
<MaxTemperature>723</MaxTemperature>
<A>-18.215</A>
<B>4230.5</B>
<C>0.0287</C>
<D>-1.8648E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2398" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9627">glyceryl triacetate</SubstanceName>
<CasRegistryNo id="ref-9628">102-76-1</CasRegistryNo>
<MinTemperature>277.25</MinTemperature>
<MaxTemperature>668.8</MaxTemperature>
<A>-16.276</A>
<B>2781.3</B>
<C>0.0321</C>
<D>-2.3417E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2399" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9629">guaiacol</SubstanceName>
<CasRegistryNo id="ref-9630">90-05-1</CasRegistryNo>
<MinTemperature>305</MinTemperature>
<MaxTemperature>697</MaxTemperature>
<A>-16.024</A>
<B>2858.1</B>
<C>0.0304</C>
<D>-2.153E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2400" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9631">halothane</SubstanceName>
<CasRegistryNo id="ref-9632">151-67-7</CasRegistryNo>
<MinTemperature>268</MinTemperature>
<MaxTemperature>494.95</MaxTemperature>
<A>-11.284</A>
<B>1777.8</B>
<C>0.0236</C>
<D>-2.0354E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2401" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9633">heneicosane</SubstanceName>
<CasRegistryNo id="ref-9634">629-94-7</CasRegistryNo>
<MinTemperature>313.65</MinTemperature>
<MaxTemperature>740.54</MaxTemperature>
<A>-4.6913</A>
<B>1187</B>
<C>0.0068</C>
<D>-5.9095E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2402" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9635">heneicosanenitrile</SubstanceName>
<CasRegistryNo id="ref-9636">66326-13-4</CasRegistryNo>
<MinTemperature>324.15</MinTemperature>
<MaxTemperature>782.84</MaxTemperature>
<A>-1.3905</A>
<B>768.58</B>
<C>0.0003</C>
<D>-1.7919E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2403" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9637">1-heneicosene</SubstanceName>
<CasRegistryNo id="ref-9638">1599-68-4</CasRegistryNo>
<MinTemperature>306.45</MinTemperature>
<MaxTemperature>740.38</MaxTemperature>
<A>-5.9722</A>
<B>1389</B>
<C>0.0092</C>
<D>-7.358E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2404" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9639">heneicosylamine</SubstanceName>
<CasRegistryNo id="ref-9640">14130-15-5</CasRegistryNo>
<MinTemperature>331.15</MinTemperature>
<MaxTemperature>781.28</MaxTemperature>
<A>-6.7166</A>
<B>1642.4</B>
<C>0.01</C>
<D>-7.3147E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2405" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9641">heneicosylbenzene</SubstanceName>
<CasRegistryNo id="ref-9642">40775-09-5</CasRegistryNo>
<MinTemperature>321.15</MinTemperature>
<MaxTemperature>817.88</MaxTemperature>
<A>-5.9848</A>
<B>1524.5</B>
<C>0.0084</C>
<D>-6.0179E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2406" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9643">heneicosylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-9644">26718-82-1</CasRegistryNo>
<MinTemperature>324.65</MinTemperature>
<MaxTemperature>820.94</MaxTemperature>
<A>-2.9409</A>
<B>1290.2</B>
<C>-0.0003</C>
<D>3.0325E-07</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2407" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9645">heneicosylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-9646">6703-82-8</CasRegistryNo>
<MinTemperature>315.15</MinTemperature>
<MaxTemperature>807.62</MaxTemperature>
<A>-5.8851</A>
<B>1539.2</B>
<C>0.0079</C>
<D>-5.7592E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2408" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9647">1-heneicosyne</SubstanceName>
<CasRegistryNo id="ref-9648">61847-81-2</CasRegistryNo>
<MinTemperature>314.15</MinTemperature>
<MaxTemperature>743.3</MaxTemperature>
<A>27.6</A>
<B>-3930.8</B>
<C>-0.054</C>
<D>2.9881E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2409" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9649">hentriacontane</SubstanceName>
<CasRegistryNo id="ref-9650">630-04-6</CasRegistryNo>
<MinTemperature>341.05</MinTemperature>
<MaxTemperature>859.64</MaxTemperature>
<A>0.2818</A>
<B>690.17</B>
<C>-0.0053</C>
<D>2.7793E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2410" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9651">1-hentriacontene</SubstanceName>
<CasRegistryNo id="ref-9652">18435-54-6</CasRegistryNo>
<MinTemperature>327.75</MinTemperature>
<MaxTemperature>856.79</MaxTemperature>
<A>-0.7188</A>
<B>869.83</B>
<C>-0.0037</C>
<D>1.9513E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2411" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9653">hentriacontylamine</SubstanceName>
<CasRegistryNo id="ref-9654">66214-08-2</CasRegistryNo>
<MinTemperature>352.15</MinTemperature>
<MaxTemperature>910.24</MaxTemperature>
<A>-1.4478</A>
<B>1074.2</B>
<C>-0.0024</C>
<D>1.2086E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2412" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9655">hentriacontylbenzene</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>345.15</MinTemperature>
<MaxTemperature>930.87</MaxTemperature>
<A>-2.1211</A>
<B>1129.1</B>
<C>-0.001</C>
<D>3.9589E-07</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2413" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9656">hentriacontylcyclohexane</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>346.45</MinTemperature>
<MaxTemperature>938.23</MaxTemperature>
<A>-4.8112</A>
<B>1725.5</B>
<C>0.0028</C>
<D>-1.3243E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2414" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9657">hentriacontylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-9658">61827-94-9</CasRegistryNo>
<MinTemperature>340.15</MinTemperature>
<MaxTemperature>926.17</MaxTemperature>
<A>-2.4535</A>
<B>1227.9</B>
<C>-0.0006</C>
<D>2.9126E-07</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2415" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9659">1-hentriacontyne</SubstanceName>
<CasRegistryNo id="ref-9660">61847-91-4</CasRegistryNo>
<MinTemperature>342.15</MinTemperature>
<MaxTemperature>851.36</MaxTemperature>
<A>27.872</A>
<B>-3934.2</B>
<C>-0.0525</C>
<D>2.7635E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2416" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9661">heptacosane</SubstanceName>
<CasRegistryNo id="ref-9662">593-49-7</CasRegistryNo>
<MinTemperature>332.15</MinTemperature>
<MaxTemperature>808.95</MaxTemperature>
<A>1.19</A>
<B>507.45</B>
<C>-0.0072</C>
<D>4.0032E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2417" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9663">1-heptacosene</SubstanceName>
<CasRegistryNo id="ref-9664">15306-27-1</CasRegistryNo>
<MinTemperature>327.85</MinTemperature>
<MaxTemperature>807.43</MaxTemperature>
<A>0.0978</A>
<B>694.38</B>
<C>-0.0053</C>
<D>2.9812E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2418" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9665">heptacosylamine</SubstanceName>
<CasRegistryNo id="ref-9666">14130-11-1</CasRegistryNo>
<MinTemperature>345.15</MinTemperature>
<MaxTemperature>853.88</MaxTemperature>
<A>-0.8556</A>
<B>941.35</B>
<C>-0.0036</C>
<D>1.9793E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2419" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9667">heptacosylbenzene</SubstanceName>
<CasRegistryNo id="ref-9668">61828-25-9</CasRegistryNo>
<MinTemperature>337.15</MinTemperature>
<MaxTemperature>879.07</MaxTemperature>
<A>-1.536</A>
<B>1001.6</B>
<C>-0.0021</C>
<D>1.0193E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2420" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9669">heptacosylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-9670">61828-12-4</CasRegistryNo>
<MinTemperature>339.25</MinTemperature>
<MaxTemperature>884.99</MaxTemperature>
<A>-4.1102</A>
<B>1564.9</B>
<C>0.0017</C>
<D>-7.4522E-07</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2421" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9671">heptacosylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-9672">61827-90-5</CasRegistryNo>
<MinTemperature>332.15</MinTemperature>
<MaxTemperature>872.7</MaxTemperature>
<A>-1.7342</A>
<B>1073.7</B>
<C>-0.002</C>
<D>1.0425E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2422" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9673">1-heptacosyne</SubstanceName>
<CasRegistryNo id="ref-9674">61847-87-8</CasRegistryNo>
<MinTemperature>333.15</MinTemperature>
<MaxTemperature>805.12</MaxTemperature>
<A>30.719</A>
<B>-4332</B>
<C>-0.0598</C>
<D>3.2982E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2423" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9675">heptadecanal</SubstanceName>
<CasRegistryNo id="ref-9676">629-90-3</CasRegistryNo>
<MinTemperature>310.15</MinTemperature>
<MaxTemperature>714.59</MaxTemperature>
<A>-6.3092</A>
<B>1516.4</B>
<C>0.0097</C>
<D>-7.862E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2424" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9677">heptadecane</SubstanceName>
<CasRegistryNo id="ref-9678">629-78-7</CasRegistryNo>
