<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsSurfaceTensionCorrelation id="ref-636" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2126">heptadecyl methyl sulfide</SubstanceName>
<MinTemperature>298.16</MinTemperature>
<MaxTemperature>810.53</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>47.446</A>
<Tc>810.53</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-637" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2127">heptadecyl propyl sulfide</SubstanceName>
<MinTemperature>308.16</MinTemperature>
<MaxTemperature>832.33</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>44.179</A>
<Tc>832.33</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-638" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2128">1-heptadecyne</SubstanceName>
<MinTemperature>295.16</MinTemperature>
<MaxTemperature>736.21</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>47.93</A>
<Tc>736.21</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-639" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2129">1-heptanal</SubstanceName>
<MinTemperature>230.15</MinTemperature>
<MaxTemperature>603</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>53.26</A>
<Tc>603</Tc>
<N>1.0367</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-640" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2130">n-heptane</SubstanceName>
<MinTemperature>182.56</MinTemperature>
<MaxTemperature>540.26</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>53.64</A>
<Tc>540.26</Tc>
<N>1.2431</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-641" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2131">n-heptanoic acid</SubstanceName>
<MinTemperature>265.83</MinTemperature>
<MaxTemperature>680</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>54.53</A>
<Tc>680</Tc>
<N>1.1706</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-642" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2132">1-heptanol</SubstanceName>
<MinTemperature>239.15</MinTemperature>
<MaxTemperature>631.9</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>53.77</A>
<Tc>631.9</Tc>
<N>1.096</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-643" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2133">2-heptanol</SubstanceName>
<MinTemperature>273.15</MinTemperature>
<MaxTemperature>588</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>62.531</A>
<Tc>588</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-644" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2134">2-heptanone</SubstanceName>
<MinTemperature>238.15</MinTemperature>
<MaxTemperature>611.55</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>61.505</A>
<Tc>611.55</Tc>
<N>1.281</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-645" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2135">cis-2-heptene</SubstanceName>
<MinTemperature>164</MinTemperature>
<MaxTemperature>549</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>56.15</A>
<Tc>549</Tc>
<N>1.2672</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-646" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2136">cis-3-heptene</SubstanceName>
<MinTemperature>136.51</MinTemperature>
<MaxTemperature>545</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>54.31</A>
<Tc>545</Tc>
<N>1.266</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-647" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2137">trans-2-heptene</SubstanceName>
<MinTemperature>163.67</MinTemperature>
<MaxTemperature>543</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>53.88</A>
<Tc>543</Tc>
<N>1.238</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-648" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2138">trans-3-heptene</SubstanceName>
<MinTemperature>136.52</MinTemperature>
<MaxTemperature>540</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>52.373</A>
<Tc>540</Tc>
<N>1.235</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-649" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2139">1-heptene</SubstanceName>
<MinTemperature>154.27</MinTemperature>
<MaxTemperature>537.29</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>53.336</A>
<Tc>537.29</Tc>
<N>1.2236</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-650" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2140">n-heptylbenzene</SubstanceName>
<MinTemperature>225.15</MinTemperature>
<MaxTemperature>714</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>60.63</A>
<Tc>714</Tc>
<N>1.3117</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-651" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2141">n-heptyl mercaptan</SubstanceName>
<MinTemperature>229.92</MinTemperature>
<MaxTemperature>645</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>58.274</A>
<Tc>645</Tc>
<N>1.228</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-652" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2142">heptyl methyl sulfide</SubstanceName>
<MinTemperature>209.86</MinTemperature>
<MaxTemperature>660.72</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>59.431</A>
<Tc>660.72</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-653" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2143">heptyl propyl sulfide</SubstanceName>
<MinTemperature>238.16</MinTemperature>
<MaxTemperature>701.03</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>57.348</A>
<Tc>701.03</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-654" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2144">1-heptyne</SubstanceName>
<MinTemperature>192.26</MinTemperature>
<MaxTemperature>559.69</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>56.162</A>
<Tc>559.69</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-655" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2145">hexachlorobenzene</SubstanceName>
<MinTemperature>501.7</MinTemperature>
<MaxTemperature>825</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>176.23</A>
<Tc>825</Tc>
<N>1.3046</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-656" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2146">hexachloro-1,3-butadiene</SubstanceName>
<MinTemperature>252.15</MinTemperature>
<MaxTemperature>741</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>66.22</A>
<Tc>741</Tc>
<N>1.282</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-657" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2147">hexachlorocyclopentadiene</SubstanceName>
<MinTemperature>284.49</MinTemperature>
<MaxTemperature>746</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>86.513</A>
<Tc>746</Tc>
<N>1.249</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-658" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2148">n-hexadecane</SubstanceName>
<MinTemperature>291.32</MinTemperature>
<MaxTemperature>720.6</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>56.99</A>
<Tc>720.6</Tc>
<N>1.3929</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-659" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2149">1-hexadecanethiol</SubstanceName>
<MinTemperature>290.93</MinTemperature>
<MaxTemperature>774.68</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>51.474</A>
<Tc>774.68</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-660" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2150">n-hexadecanoic acid</SubstanceName>
<MinTemperature>335.66</MinTemperature>
<MaxTemperature>776</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>56.4</A>
<Tc>776</Tc>
<N>1.1865</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-661" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2151">1-hexadecanol</SubstanceName>
<MinTemperature>322.35</MinTemperature>
<MaxTemperature>761</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>56.593</A>
<Tc>761</Tc>
<N>1.2484</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-662" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2152">1-hexadecene</SubstanceName>
<MinTemperature>277.51</MinTemperature>
<MaxTemperature>722</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>56.86</A>
<Tc>722</Tc>
<N>1.3758</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-663" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2153">hexadecyl methyl sulfide</SubstanceName>
<MinTemperature>294.16</MinTemperature>
<MaxTemperature>798.63</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>48.874</A>
<Tc>798.63</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-664" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2154">hexadecyl propyl sulfide</SubstanceName>
<MinTemperature>303.16</MinTemperature>
<MaxTemperature>821.75</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>45.858</A>
<Tc>821.75</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-665" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2155">1-hexadecyne</SubstanceName>
<MinTemperature>288.16</MinTemperature>
<MaxTemperature>724.26</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>48.986</A>
<Tc>724.26</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-666" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2156">1,5-hexadiene</SubstanceName>
<MinTemperature>132.47</MinTemperature>
<MaxTemperature>507</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>53.618</A>
<Tc>507</Tc>
<N>1.208</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-667" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2157">hexaethylbenzene</SubstanceName>
<MinTemperature>401.16</MinTemperature>
<MaxTemperature>734.78</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>48.417</A>
<Tc>734.78</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-668" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
